user_id,age,gender
1,32,F
2,28,F
3,65,F
4,28,M
5,21,F
6,29,F
7,38,F
8,30,M
9,19,M
10,60,F
11,27,M
12,38,M
13,60,F
14,32,M
15,48,F
16,54,M
17,35,F
18,58,M
19,52,M
20,22,F
21,33,F
22,63,F
23,33,M
24,41,M
25,27,F
26,34,M
27,31,F
28,48,F
29,38,M
30,55,M
31,31,M
32,51,M
33,36,M
34,22,M
35,46,M
36,56,F
37,61,F
38,51,F
39,26,F
40,64,M
41,22,M
42,56,M
43,68,M
44,29,M
45,21,F
46,30,F
47,55,F
48,44,F
49,61,M
50,59,M
51,32,F
52,63,F
53,36,M
54,34,M
55,62,M
56,53,M
57,18,M
58,60,M
59,55,F
60,58,F
61,30,F
62,54,M
63,57,F
64,26,M
65,52,M
66,45,M
67,38,M
68,39,M
69,50,M
70,36,F
71,45,M
72,54,M
73,24,M
74,25,F
75,34,F
76,66,F
77,58,F
78,62,F
79,58,M
80,46,M
81,55,F
82,26,M
83,44,M
84,44,F
85,37,M
86,34,F
87,36,F
88,56,F
89,23,F
90,37,M
91,68,F
92,36,M
93,45,F
94,26,M
95,38,F
96,45,F
97,54,M
98,69,M
99,48,M
100,57,F
101,35,F
102,59,M
103,47,F
104,48,F
105,46,F
106,29,F
107,32,M
108,19,F
109,39,M
110,37,M
111,22,M
112,27,F
113,63,M
114,46,M
115,26,F
116,29,M
117,25,M
118,61,F
119,54,M
120,27,F
121,50,F
122,48,M
123,48,M
124,65,F
125,22,M
126,18,F
127,22,M
128,56,M
129,61,M
130,56,M
131,56,M
132,64,M
133,20,M
134,55,F
135,40,M
136,30,M
137,24,F
138,48,M
139,52,M
140,42,M
141,69,F
142,62,M
143,66,M
144,56,M
145,29,F
146,33,M
147,46,M
148,55,F
149,49,M
150,64,F
151,62,M
152,36,F
153,63,M
154,39,F
155,52,M
156,40,M
157,63,M
158,37,M
159,39,F
160,59,M
161,19,F
162,63,F
163,44,M
164,43,M
165,36,F
166,56,F
167,66,M
168,47,F
169,30,M
170,41,F
171,33,F
172,29,M
173,38,M
174,52,F
175,53,M
176,23,M
177,39,F
178,29,F
179,47,F
180,34,M
181,68,M
182,55,M
183,43,F
184,54,M
185,55,F
186,46,M
187,57,F
188,34,F
189,51,M
190,42,F
191,67,M
