user_id,age,gender,total_spent,total_purchases,total_transactions,spent_on_electronics,spent_on_fashion,spent_on_grocery,spent_on_home,spent_on_sports,avg_monthly_spent
1,32,F,1043,20,4,401.0,154.0,0.0,358.0,0.0,347.6666666666667
2,28,F,1910,30,7,0.0,288.0,0.0,998.0,624.0,318.3333333333333
3,65,F,1142,38,9,0.0,83.0,582.0,353.0,0.0,163.14285714285714
4,28,M,2197,35,7,452.0,0.0,0.0,607.0,762.0,366.1666666666667
5,21,F,3156,66,12,788.0,0.0,751.0,0.0,978.0,526.0
6,29,F,1819,62,11,333.0,0.0,867.0,400.0,0.0,259.85714285714283
7,38,F,2859,59,12,0.0,0.0,1035.0,499.0,865.0,317.6666666666667
8,30,M,1785,38,9,357.0,0.0,946.0,0.0,299.0,255.0
9,19,M,2428,39,8,0.0,0.0,646.0,400.0,1199.0,346.85714285714283
10,60,F,4072,76,16,1239.0,0.0,0.0,756.0,1373.0,509.0
11,27,M,2142,43,9,0.0,1062.0,0.0,446.0,546.0,357.0
12,38,M,2422,60,10,0.0,356.0,960.0,576.0,0.0,346.0
13,60,F,1978,46,8,0.0,758.0,208.0,0.0,903.0,329.6666666666667
14,32,M,1735,25,7,336.0,0.0,471.0,0.0,637.0,247.85714285714286
15,48,F,2913,60,11,0.0,934.0,0.0,872.0,580.0,416.14285714285717
16,54,M,3491,55,11,694.0,0.0,662.0,0.0,2001.0,436.375
17,35,F,771,12,2,0.0,0.0,355.0,0.0,416.0,385.5
18,58,M,4379,69,14,2092.0,0.0,0.0,1745.0,542.0,398.09090909090907
19,52,M,1830,28,6,492.0,320.0,466.0,0.0,0.0,305.0
20,22,F,1304,21,4,0.0,0.0,558.0,0.0,746.0,326.0
21,33,F,3257,69,13,0.0,1252.0,0.0,666.0,757.0,361.8888888888889
22,63,F,2982,59,13,504.0,0.0,1764.0,396.0,0.0,331.3333333333333
23,33,M,2102,50,10,0.0,347.0,444.0,0.0,720.0,262.75
24,41,M,1825,59,10,322.0,0.0,0.0,514.0,613.0,260.7142857142857
25,27,F,2171,51,9,0.0,0.0,1138.0,835.0,198.0,361.8333333333333
26,34,M,2060,39,9,0.0,0.0,449.0,940.0,671.0,294.2857142857143
27,31,F,2537,42,9,448.0,0.0,853.0,0.0,945.0,281.8888888888889
28,48,F,1620,25,6,252.0,879.0,0.0,343.0,0.0,324.0
29,38,M,2691,58,11,526.0,1017.0,0.0,809.0,0.0,384.42857142857144
30,55,M,3993,60,12,1089.0,0.0,0.0,2012.0,476.0,443.6666666666667
31,31,M,1492,41,9,0.0,508.0,0.0,249.0,628.0,213.14285714285714
32,51,M,3276,70,13,1648.0,789.0,720.0,0.0,0.0,546.0
33,36,M,3912,81,12,0.0,407.0,1349.0,1764.0,0.0,558.8571428571429
34,22,M,2307,51,10,0.0,470.0,752.0,591.0,0.0,288.375
35,46,M,3393,64,12,0.0,466.0,1367.0,0.0,713.0,339.3
36,56,F,2713,67,10,0.0,413.0,1216.0,552.0,0.0,301.44444444444446
37,61,F,3131,57,11,218.0,0.0,889.0,1847.0,0.0,521.8333333333334
38,51,F,1864,51,8,0.0,0.0,658.0,677.0,416.0,266.2857142857143
39,26,F,2080,36,8,447.0,0.0,459.0,754.0,0.0,346.6666666666667
40,64,M,3468,64,12,1060.0,0.0,324.0,1951.0,0.0,693.6
41,22,M,1523,29,4,0.0,0.0,741.0,399.0,383.0,507.6666666666667
42,56,M,3038,53,14,0.0,0.0,825.0,538.0,1138.0,276.1818181818182
43,68,M,2490,54,9,554.0,841.0,0.0,691.0,0.0,311.25
44,29,M,2781,34,9,1001.0,0.0,0.0,1267.0,279.0,463.5
45,21,F,1595,29,6,0.0,0.0,526.0,827.0,242.0,319.0
46,30,F,3133,63,12,590.0,703.0,0.0,0.0,1360.0,391.625
47,55,F,2851,41,8,0.0,0.0,1456.0,0.0,1395.0,475.1666666666667
48,44,F,3050,66,11,1064.0,1046.0,0.0,0.0,940.0,435.7142857142857
49,61,M,3271,43,11,0.0,0.0,606.0,1131.0,1252.0,363.44444444444446
50,59,M,2707,63,10,0.0,413.0,1157.0,548.0,0.0,386.7142857142857
51,32,F,1657,43,7,0.0,435.0,322.0,427.0,0.0,276.1666666666667
52,63,F,2972,41,8,0.0,1186.0,1144.0,0.0,351.0,424.57142857142856
53,36,M,2764,65,14,453.0,1161.0,633.0,0.0,0.0,345.5
54,34,M,4479,71,14,0.0,858.0,1511.0,1778.0,0.0,447.9
55,62,M,2978,63,12,630.0,0.0,0.0,656.0,1196.0,330.8888888888889
56,53,M,2466,56,9,1000.0,463.0,0.0,0.0,563.0,411.0
57,18,M,1676,33,6,300.0,0.0,0.0,419.0,758.0,419.0
58,60,M,2500,54,12,0.0,0.0,1200.0,722.0,509.0,357.14285714285717
59,55,F,2014,39,9,0.0,0.0,315.0,755.0,807.0,251.75
60,58,F,4973,84,14,858.0,959.0,0.0,0.0,1818.0,621.625
61,30,F,2406,40,9,0.0,448.0,0.0,840.0,673.0,401.0
62,54,M,3606,60,13,919.0,0.0,1238.0,0.0,787.0,360.6
63,57,F,1664,48,9,0.0,0.0,378.0,790.0,407.0,237.71428571428572
64,26,M,2166,37,8,627.0,0.0,0.0,189.0,1176.0,433.2
65,52,M,5223,103,21,1699.0,0.0,0.0,1547.0,940.0,435.25
66,45,M,1795,39,7,0.0,861.0,311.0,0.0,623.0,359.0
67,38,M,2558,46,9,347.0,0.0,548.0,0.0,1189.0,426.3333333333333
68,39,M,1890,41,10,162.0,0.0,817.0,831.0,0.0,270.0
69,50,M,1285,29,6,273.0,240.0,0.0,0.0,535.0,214.16666666666666
70,36,F,492,16,3,431.0,0.0,0.0,0.0,61.0,164.0
71,45,M,2810,67,11,539.0,613.0,700.0,0.0,0.0,351.25
72,54,M,2556,62,12,497.0,594.0,895.0,0.0,0.0,365.14285714285717
73,24,M,2871,48,11,413.0,0.0,0.0,923.0,1535.0,358.875
74,25,F,2280,29,7,0.0,845.0,0.0,1085.0,350.0,380.0
75,34,F,4160,72,17,0.0,0.0,500.0,1993.0,1620.0,416.0
76,66,F,2558,56,9,0.0,392.0,588.0,955.0,0.0,365.42857142857144
77,58,F,1907,49,8,0.0,235.0,980.0,548.0,0.0,272.42857142857144
78,62,F,1800,43,9,0.0,379.0,409.0,0.0,597.0,360.0
79,58,M,4018,65,13,0.0,570.0,0.0,1036.0,1523.0,446.44444444444446
80,46,M,2633,64,12,0.0,549.0,1286.0,0.0,452.0,292.55555555555554
81,55,F,3110,60,11,894.0,679.0,0.0,0.0,978.0,388.75
82,26,M,1038,37,5,0.0,259.0,589.0,190.0,0.0,207.6
83,44,M,3956,83,15,0.0,0.0,1539.0,896.0,1054.0,439.55555555555554
84,44,F,2654,53,10,0.0,0.0,846.0,831.0,695.0,442.3333333333333
85,37,M,2324,47,11,565.0,546.0,0.0,472.0,0.0,258.22222222222223
86,34,F,3659,50,11,805.0,0.0,1001.0,0.0,1398.0,457.375
87,36,F,2070,64,10,0.0,0.0,660.0,1008.0,402.0,295.7142857142857
88,56,F,2672,56,9,431.0,0.0,1232.0,761.0,0.0,334.0
89,23,F,3284,63,15,0.0,790.0,1429.0,0.0,656.0,328.4
90,37,M,2315,38,9,195.0,1242.0,0.0,878.0,0.0,257.22222222222223
91,68,F,2926,42,11,679.0,0.0,992.0,524.0,0.0,487.6666666666667
92,36,M,2087,46,9,0.0,1059.0,679.0,292.0,0.0,417.4
93,45,F,3322,55,12,1039.0,0.0,1108.0,0.0,455.0,369.1111111111111
94,26,M,2562,45,8,654.0,365.0,0.0,0.0,1130.0,320.25
95,38,F,2801,69,13,0.0,0.0,431.0,1293.0,447.0,311.22222222222223
96,45,F,2758,52,12,0.0,0.0,481.0,883.0,634.0,344.75
97,54,M,4955,108,17,0.0,1329.0,938.0,1769.0,0.0,450.45454545454544
98,69,M,3462,85,14,832.0,0.0,0.0,907.0,1025.0,432.75
99,48,M,1982,39,6,383.0,0.0,489.0,755.0,0.0,396.4
100,57,F,3022,50,14,0.0,0.0,1124.0,660.0,1238.0,431.7142857142857
101,35,F,2607,57,12,989.0,0.0,575.0,0.0,664.0,325.875
102,59,M,2495,74,11,409.0,0.0,0.0,809.0,775.0,277.22222222222223
103,47,F,3533,93,15,766.0,642.0,0.0,0.0,922.0,441.625
104,48,F,2858,56,13,784.0,828.0,0.0,0.0,793.0,357.25
105,46,F,2935,58,12,0.0,835.0,1254.0,532.0,0.0,419.2857142857143
106,29,F,1259,27,4,488.0,287.0,0.0,290.0,0.0,314.75
107,32,M,2251,57,10,0.0,0.0,361.0,511.0,1237.0,321.57142857142856
108,19,F,2054,51,10,0.0,0.0,393.0,381.0,1095.0,256.75
109,39,M,3122,72,12,1130.0,0.0,510.0,994.0,0.0,390.25
110,37,M,3603,57,10,765.0,0.0,1369.0,0.0,918.0,514.7142857142857
111,22,M,2371,43,9,0.0,25.0,1531.0,815.0,0.0,395.1666666666667
112,27,F,3775,82,15,682.0,0.0,0.0,1518.0,1550.0,419.44444444444446
113,63,M,804,23,5,0.0,69.0,0.0,369.0,300.0,160.8
114,46,M,2909,79,14,846.0,0.0,710.0,806.0,0.0,363.625
115,26,F,1710,45,7,421.0,0.0,353.0,0.0,677.0,285.0
116,29,M,3172,45,11,679.0,561.0,0.0,0.0,1070.0,453.14285714285717
117,25,M,1870,49,8,539.0,503.0,0.0,627.0,0.0,311.6666666666667
118,61,F,3186,71,12,529.0,0.0,654.0,1545.0,0.0,354.0
119,54,M,1883,48,8,333.0,0.0,906.0,477.0,0.0,313.8333333333333
120,27,F,4247,78,17,0.0,483.0,2553.0,773.0,0.0,386.09090909090907
121,50,F,1599,41,9,124.0,0.0,322.0,0.0,1124.0,228.42857142857142
122,48,M,2028,27,6,469.0,0.0,953.0,0.0,515.0,338.0
123,48,M,1912,49,10,412.0,500.0,484.0,0.0,0.0,273.14285714285717
124,65,F,3923,62,14,932.0,0.0,1254.0,0.0,1283.0,435.8888888888889
125,22,M,653,25,4,54.0,126.0,473.0,0.0,0.0,163.25
126,18,F,2654,43,11,0.0,0.0,961.0,347.0,1155.0,379.14285714285717
127,22,M,4000,59,12,0.0,0.0,1005.0,834.0,871.0,444.44444444444446
128,56,M,2355,45,9,0.0,401.0,852.0,1062.0,0.0,471.0
129,61,M,1711,36,8,564.0,0.0,609.0,388.0,0.0,285.1666666666667
130,56,M,2807,48,10,391.0,0.0,0.0,633.0,1279.0,467.8333333333333
131,56,M,4108,76,15,0.0,560.0,847.0,2159.0,0.0,456.44444444444446
132,64,M,2407,41,10,0.0,559.0,741.0,485.0,0.0,300.875
133,20,M,2661,50,10,0.0,0.0,457.0,620.0,1468.0,295.6666666666667
134,55,F,2465,44,9,96.0,0.0,1640.0,0.0,729.0,352.14285714285717
